#Taken from Cocomac database (www.cocomac.org), the distances between any two voxels of two areas is computed, binned in a histogramm and the median of the distribution is taken as the inter-areal distance

	V3	FST	PO	PITd	1	Ri	2	FEF	3a	3b	45	V3A	AUD	MT	13	25	L	RL	Pall	Pro	PaS	TF	AITd	AITv	36	ER	35	MIP	PS	24	TH	23	6	29	7b	STPp	46	S	MSTl	DP	LIP	SMA	MDP	7a	VIP	9	5	4	PIP	V4t	CITv	Ig	V4	PrS	CM	SII	11	32	10	MSTd	12	Id	30	G	PA	14	AI	CA1	PITv	PIR	CITd	VOT	V2	V1	VP	STPa	MW	[???]	[??]	CA3	PAC
V3	0	28.8270740855	14.6198797098	27.3913078367	33.1709503113	25.1355655881	31.4045449181	49.9844489411	31.3582694694	32.0310794958	54.4038230666	8.1395887285	27.749612948	15.9317644398	50.2260194569	49.8158647194	34.1387780997	35.1470454026	44.8830613035	46.7312930885	33.3798293482	27.4156026722	43.3048139432	41.1430417978	46.3825608325	45.9465103446	50.7733539768	16.8659797194	19.9693297226	37.8820773197	27.5233429157	24.6801863015	44.8784922587	19.6781022054	27.2715822841	31.6863797714	55.8924498335	32.6259262113	22.5914109724	15.0868380972	19.3096593178	40.6233662392	21.9668338797	19.8713932254	18.0693321232	55.3872540842	25.2621375163	38.0187322835	10.6321589902	17.0038254859	36.0372523303	36.5082609145	18.5240177597	30.554314692	27.9104866377	34.5230510156	52.8583763807	56.6919803762	61.7594291765	19.4118126739	52.4555109226	40.6001731416	17.6727661003	44.9584026931	31.9661309904	56.1274023959	27.7970358429	31.738157251	30.3581734148	45.6961610774	34.3053173156	26.9280027405	17.8342937112	14.5536901615	20.8180996949	40.2417049492	nan	nan	nan	34.6742082746	42.8223344978
FST	28.8270740855	0	29.7746530402	10.9382834484	25.674239452	15.0628680956	24.9078089605	30.4858132897	23.6428925816	24.1320574191	32.5832450817	25.5810478817	14.0612700453	14.1700382029	28.0452851475	29.6344463889	8.6916796407	8.6085245239	22.6373991392	22.5842047014	15.6919771732	12.7150607706	15.5171926085	14.3434658067	18.9768738372	20.9783121877	23.0880723604	30.5996936442	14.0288114863	28.5221116705	14.5631618824	28.0558184837	29.7427533239	20.995245256	21.4840981935	12.3545727333	35.9803326573	12.4904566804	8.7663694517	29.6329023026	26.2497978041	31.3903639742	34.2015219601	24.7054939569	23.8093813805	38.7773668108	27.6568831929	27.5937682901	24.5576067223	15.7061458128	11.8374536739	11.9323711314	19.1752828406	14.3482286358	9.8930704498	18.4679188288	30.6888077329	36.9274471833	41.9445130595	16.5308212623	30.0254129258	17.3324707282	25.7136207927	22.2140330713	9.8381124165	35.3814818588	9.4490954963	10.3153365475	11.1757905525	19.8078408233	9.0368998112	12.8113390136	28.8822800596	33.689975325	20.2685925416	12.1620902089	nan	nan	nan	9.8981562067	18.9509262854
PO	14.6198797098	29.7746530402	0	30.6022812036	31.8825702147	25.7022412195	30.016608249	47.9426400739	26.9545348332	29.6225206944	52.934475968	14.9705058178	29.0848451149	19.0678352327	47.1608972788	45.9608108088	34.8783881158	35.7016288103	41.6220934707	44.6796153176	32.2470896545	27.9912038064	43.8566311968	41.4001733787	45.9394168879	44.4758425949	49.6396884291	6.8937571535	17.5675989424	32.8826160327	26.1913164222	16.4452793114	42.2744610336	13.6581803185	28.0177397738	32.9146839359	53.3325788846	31.7794501659	24.0130735042	18.9046529628	19.4870867468	36.1815336494	10.0291207541	20.9237719928	15.9975831036	51.8173909398	17.4264208626	35.4276008209	9.4822555021	21.2798871676	37.6028837175	36.8239407868	24.5549073487	29.5197923949	29.059665573	34.830319758	50.3350488799	52.5737227133	58.1183225308	20.5570622845	50.6300512403	40.2326425171	8.6285525461	44.4749520754	32.2997795906	52.2417884006	28.2427134618	31.4365702524	32.9399670266	43.7797693051	35.8888995972	29.9952946595	23.8082959291	21.460555904	25.2434895376	40.3775988419	nan	nan	nan	34.3490226375	40.4993213511
PITd	27.3913078367	10.9382834484	30.6022812036	0	32.5572163051	20.6214671946	31.051395653	39.898549865	30.5340102061	31.0681607419	42.3971872085	23.5457010493	20.8020346402	13.1022767764	37.6458639533	38.7161383635	18.2001474211	18.1342750694	32.14379311	31.9849531418	21.1429968425	15.7569201985	19.7155651136	19.0780493199	26.0389763733	28.7426403766	30.5067169581	31.4025732944	18.151072471	35.4134050424	19.1737770454	31.5458031035	38.0583074961	24.7219433	26.2226101108	20.2160048425	45.3772915018	18.0947840884	12.0770073113	28.2458290677	27.9902573556	38.6471132996	35.9054162556	26.4735400554	25.660068342	47.8651106857	30.7500067236	34.9537869572	24.8218795289	11.6365606066	12.6766317785	21.5275062038	14.1272227945	19.438342455	16.8774482146	26.4891501993	40.4152026422	46.366262313	51.0431960687	18.6736219167	39.8843080057	26.9482391666	28.2493416661	31.7634999413	18.6214061586	44.9862123999	16.8578912069	16.0973255608	8.266677361	28.7432866663	10.3543842475	8.5821308855	27.3110914098	31.5661778981	17.8274055259	20.2189297505	nan	nan	nan	17.186385775	27.7969530443
1	33.1709503113	25.674239452	31.8825702147	32.5572163051	0	13.5426395892	11.5923662041	28.8751942979	13.516447927	11.7869505159	32.2729247139	29.4531103103	23.9057215668	24.7979943135	32.0591540955	33.595932895	25.2055069356	23.924912693	30.3287759374	29.3367743247	37.5501033369	33.3149908872	37.167770281	36.8831511459	38.0169722448	38.9152481419	39.6677610043	28.4589406301	26.1629246085	23.8756351974	32.8316018757	21.3222040264	24.9827313047	27.0804168695	14.2502836829	27.5433350374	34.7770908567	34.7470196136	22.4492562255	28.627005587	22.1914930083	23.6535918768	28.7097209601	22.3532780324	20.4805071429	34.6043029129	17.342305449	18.6256562876	27.4099141009	27.5222030907	35.6213399945	20.9124765065	33.2663167778	35.5658028557	20.2754984307	15.1658502943	32.1144088283	38.1840616642	41.3926644488	21.4979709093	31.0174529607	20.3208873963	27.8831955232	23.3291684793	18.2997257535	37.675412253	18.3673142874	32.609311664	34.2898255141	32.3387788097	33.603163502	34.3010146403	39.6266599505	41.3164139401	36.8910552466	31.2096664797	nan	nan	nan	31.8764643157	33.7940897784
Ri	25.1355655881	15.0628680956	25.7022412195	20.6214671946	13.5426395892	0	12.1536930708	26.7713041183	13.1965038342	12.9117928524	30.6913445915	21.2109783424	12.9368621014	14.3809332103	28.6488455401	29.6147832165	16.1379457885	16.157836207	25.030619047	25.0427330334	27.1073679407	22.0767687578	29.0025443907	28.0336876393	30.2370579226	30.9353026148	32.9907878428	24.5546537709	16.0563742247	20.2865741242	21.7433838946	19.4115892348	23.0637341025	19.1365980505	7.9604402935	16.5266225536	32.812074527	24.9409935913	10.6644070312	22.4920377249	15.5897497393	22.6779335849	27.2034352473	15.2663742214	14.6687688012	33.7249702694	18.2240344924	18.5027803723	19.4398316561	16.6387592639	25.5781558663	14.9887696403	22.5437626897	24.3821911209	9.5699162387	10.2849577487	30.0906659639	35.5608060265	39.5996942563	11.3834077757	28.7835549734	17.0961182542	21.6760653477	20.7554944285	10.9737995998	34.7494518613	7.7206079573	22.5992079126	22.9397459832	26.4035165838	22.6693466661	22.6044901365	30.0513707167	32.5108205398	25.6557326913	23.5119074468	nan	nan	nan	22.3752633409	26.0248335995
2	31.4045449181	24.9078089605	30.016608249	31.051395653	11.5923662041	12.1536930708	0	29.864699306	13.4852354708	11.7207825795	33.4779295894	27.5408885575	22.5452631181	22.9755150305	33.330013842	34.6054672245	25.1150561599	24.1142568554	31.3518141858	30.6257309215	36.566287448	31.9850033727	37.3206665831	36.7926838602	38.2869222587	39.2376998011	40.3366652653	26.628101474	24.8265035717	23.5401455748	31.352131204	19.991006345	25.6642335453	25.44694304	12.4707060184	26.4387670582	35.7745883444	34.0980285591	20.8044386143	26.8996148751	20.2437774036	23.7941617268	26.9309790937	20.4131125003	18.4269772131	35.4531308857	15.5561419463	18.979916096	25.0553593551	25.6596176321	35.109762305	21.5411150572	31.2392697433	33.944686156	19.4466077132	15.7297571275	33.5165544796	39.1639842805	42.3605642772	19.5155048954	32.3182639797	21.587710762	26.0266099738	24.4530617531	18.4274252308	38.7805626917	17.644482019	31.971430546	33.3187768629	33.2399815304	32.8129750843	32.9720581903	37.6805685509	39.228873825	35.0330796588	31.5426662997	nan	nan	nan	31.4935492233	34.1980749086
FEF	49.9844489411	30.4858132897	47.9426400739	39.898549865	28.8751942979	26.7713041183	29.864699306	0	25.9932220567	26.8504168863	10.4568263762	45.8452781696	32.327997632	37.9156104951	16.3476981695	19.4131248076	27.6176708202	24.6373512849	20.393682333	17.6201627114	40.1687553942	39.88895397	35.2149555009	36.5420726617	33.445085658	33.6499563465	32.6065450154	45.3591149893	36.4276456957	19.3852632316	39.8067531554	35.8989452432	12.0220670607	38.470077015	29.9642556192	33.3202028202	11.1954304364	37.0276558891	32.441980428	46.2143418237	39.0448726004	18.7342005657	46.7368014302	39.3970127527	36.7632191817	13.6490264932	37.4791123242	20.9892397033	42.8694451502	40.3128338013	38.719457147	20.2535204268	45.7973613706	38.1804306378	28.0887772873	20.7494886378	13.0017450129	18.5778604101	18.6209771161	36.406999026	11.1584457022	14.5776589256	41.9270530256	14.3046031461	22.2129910261	18.4126329094	25.3212667097	35.1710982553	40.4969275891	24.4790027891	36.4524382903	42.0932888134	53.9188431598	57.1438756585	48.2978981669	29.309133257	nan	nan	nan	33.2306634868	27.9987594919
3a	31.3582694694	23.6428925816	26.9545348332	30.5340102061	13.516447927	13.1965038342	13.4852354708	25.9932220567	0	11.9225010666	31.5676997242	27.3838995376	21.7601279839	23.0416592354	30.2480187982	29.77760693	24.2140908816	23.530796318	28.2062051481	28.8701898299	33.5707535916	30.5453802936	36.4797159968	36.1043068923	37.4405849144	37.1061750119	39.4700711079	23.4324079166	23.5234958465	18.1279569437	30.4258108153	16.3391295922	20.598467415	23.3159096534	15.3375228419	25.1752195869	31.2552952656	31.2755528564	20.5363791929	26.461120176	20.9131257115	17.3207892517	23.2217582405	21.6631219358	18.0269947537	29.4206479697	14.8191772474	13.854901614	24.469401427	25.7252641999	33.940964416	21.4849867668	31.0745335128	31.5420113742	18.0817838473	17.3154414367	30.9867694242	33.8610582266	37.0474046297	20.2910529123	30.1811354487	21.7998976612	23.1583488716	25.2278070164	18.0667036761	34.0873438042	16.1775339355	29.2471501202	31.7673510893	31.3504925195	31.3387756583	31.8970657223	37.6063862957	39.3728069985	35.0290902473	30.9146687837	nan	nan	nan	29.7104551289	31.117192623
3b	32.0310794958	24.1320574191	29.6225206944	31.0681607419	11.7869505159	12.9117928524	11.7207825795	26.8504168863	11.9225010666	0	30.3076428918	28.2415499227	22.4563902269	23.6029836933	30.0337824747	31.4786676176	23.5083551302	22.012267289	28.1266606986	27.0778973788	35.5043336485	31.8828129	35.4678072396	35.1112403344	36.3228825172	36.9448213941	37.7860338482	26.460631799	24.6697923671	21.5118413741	31.7353640684	19.1826071476	22.8654990017	25.0645258919	13.7292001547	26.0502351408	32.834289849	32.8280704532	21.4519920294	27.2839002331	21.3379418329	21.0831407062	27.1599186248	21.6080145247	19.2786924033	32.4009226766	16.2839489988	16.5037573085	25.9512401321	26.251659035	34.1600417485	18.7855190758	31.8501661586	33.2894360227	18.9997873347	13.8237664072	29.9561907241	36.0283238552	39.3226222705	20.4613855206	29.239188653	18.2581367813	25.3669034589	21.5334186103	16.6466303818	35.655049827	16.751786708	30.6814376256	32.8278236028	30.2988109312	31.8713952024	32.8913396004	38.4240584914	40.2921200248	35.6899798555	29.3398113206	nan	nan	nan	30.1299820654	31.75037842
45	54.4038230666	32.5832450817	52.934475968	42.3971872085	32.2729247139	30.6913445915	33.4779295894	10.4568263762	31.5676997242	30.3076428918	0	50.4140939785	35.1982518812	41.4457172971	16.4012639928	20.8162888051	29.1880800367	26.089741952	21.2461648503	17.0613225801	41.5440897796	42.2998055837	34.9100572317	36.4859332069	33.0461562472	33.6567853233	31.8357009838	50.5580591461	40.1057145174	25.0506474003	42.3172597735	41.4326081692	17.3264896145	43.1243961531	33.6613131927	35.0833398407	10.2515906413	38.7458905998	35.6712688099	51.0951991321	43.7146186597	24.7674044464	52.2462455544	43.8488610282	41.650147564	17.7281438537	43.0202135417	26.3025144256	47.5462511828	43.8143777398	39.663148455	21.8820650312	49.1995801821	40.0856960349	31.260991402	23.4421768787	11.2060221177	19.0050886339	17.7853526859	40.4694402182	7.2650443153	15.9471975012	46.91216391	13.2683853371	24.853969927	18.566251156	28.5450819627	36.9890197963	42.2638655856	24.2166041079	37.6666089877	44.5282301077	57.797916972	61.3485471781	51.4036739695	29.3865929258	nan	nan	nan	34.5122254232	28.730434804
V3A	8.1395887285	25.5810478817	14.9705058178	23.5457010493	29.4531103103	21.2109783424	27.5408885575	45.8452781696	27.3838995376	28.2415499227	50.4140939785	0	24.0482322539	12.3664878838	46.4797634642	46.1809977351	30.3963015673	31.4198082901	41.4440823861	42.9704110468	31.3071902791	24.7055857525	40.3604331066	38.146439048	43.4433471783	43.1913257557	47.6025236459	16.2996127244	17.8102960176	33.5686343865	25.1020717422	21.0411950403	40.7061709714	18.0090919468	23.0495339918	28.066662981	51.7856300563	30.294703927	18.9372308927	9.3641766312	14.6238910061	36.2224329197	21.2123169614	14.4564129167	13.765719466	51.0520384725	21.2258161442	33.632651242	9.2287932714	13.3550438117	32.6738478002	32.657848135	15.6244622431	28.1689117543	24.1232477989	30.6322505057	48.9358819576	52.8078612594	57.5010636815	15.3985014753	48.4938628765	36.661624271	16.3746910932	41.0599974701	28.1413812188	52.4108716958	24.0830385454	29.201733257	26.8498632976	42.4826029253	30.9920416974	23.3922009205	18.1788343681	16.807949694	19.0451007577	37.051039829	nan	nan	nan	32.16899069	39.898386401
AUD	27.749612948	14.0612700453	29.0848451149	20.8020346402	23.9057215668	12.9368621014	22.5452631181	32.327997632	21.7601279839	22.4563902269	35.1982518812	24.0482322539	0	15.8336675977	32.4156850478	33.5960547787	11.537168142	13.7981657702	28.199052374	27.7688765271	25.6434870379	22.3667329235	26.354752817	25.7213486501	28.6391584774	30.7766008386	32.0491112929	28.5903899418	19.427308685	29.5363109597	23.6276703578	25.4747264234	29.8336132871	23.4247904369	17.0543047644	11.4302411553	37.7440776782	22.5894045259	11.3936474768	25.5832770332	19.9859284401	31.1715472258	32.10551889	17.9132288025	19.1134363204	39.8001002169	24.2497992554	26.5288190165	23.3700015767	18.0917924227	23.1913238419	15.8942064141	23.8524309053	23.7531738025	9.5700862868	18.8033381317	34.1326200619	40.0739801568	44.0385454903	11.6374475917	33.1687995118	20.511615241	25.9003252347	25.0571042392	13.249824458	39.0659624203	11.2645242056	20.4118181751	22.2690799804	27.3036234313	20.6868395548	22.6596061625	32.0030591169	35.3125220256	26.9347263918	20.7438159931	nan	nan	nan	20.8236750861	27.2392249116
MT	15.9317644398	14.1700382029	19.0678352327	13.1022767764	24.7979943135	14.3809332103	22.9755150305	37.9156104951	23.0416592354	23.6029836933	41.4457172971	12.3664878838	15.8336675977	0	37.4049553559	37.8669893226	19.1521030688	20.0919382945	32.0118670259	32.9838840719	21.7786850546	15.8416416759	28.4182027845	26.6219832601	31.7687375162	32.5676872687	36.0532089006	19.9583944248	11.5999381407	29.0408197703	17.0829235378	20.4802691295	34.2922944587	15.8091894832	18.1332979244	18.0733940851	43.9361894908	20.7766355685	8.1530907826	16.5952856787	16.0253907863	32.1695333847	23.9004060186	15.5422776941	13.7461151272	44.5245202462	20.4974570267	28.9547126357	13.2292475985	5.9737481573	21.6446715934	22.0669025026	11.434621176	19.2232027969	13.7339631247	22.7881662168	39.8652899073	45.0474297005	49.941153313	9.9770469819	39.4897456569	26.6979417083	17.1869694392	31.330893522	17.8002921308	44.1046295762	14.0171762008	19.0117072015	16.3347216177	31.5712601771	19.5317290015	13.734884095	19.9910761357	22.5474229962	14.8572711638	25.4539990677	nan	nan	nan	21.4413195813	29.6745193729
13	50.2260194569	28.0452851475	47.1608972788	37.6458639533	32.0591540955	28.6488455401	33.330013842	16.3476981695	30.2480187982	30.0337824747	16.4012639928	46.4797634642	32.4156850478	37.4049553559	0	6.5584262231	25.7485624836	22.7054855471	8.2167753137	8.1323844267	32.0260256899	35.580597215	27.8883172505	29.4927865238	25.3199392618	23.7551759437	23.9748728506	45.8225302845	33.5060921105	21.0191987851	34.8888942471	36.9154053459	18.5649121456	35.9781341223	33.413757833	31.7655200226	14.5616974819	31.2560665452	32.1778001963	47.6944312566	40.8667251175	23.4616703807	47.6034984398	41.7998404604	37.7734224604	18.0917565495	39.9243224347	26.3415226728	42.5144217173	39.8435516852	33.722554174	20.051656278	44.9988838947	31.9301755949	28.5119609606	23.1929693031	7.0921634891	10.6507432976	16.0168894269	37.3309095454	11.2630339647	15.751224411	40.2330311843	15.0364414272	22.6273863075	8.9486997068	25.6397553396	29.9054714262	37.3048563059	15.189069597	31.9751827474	39.6755738924	52.4841149312	56.4960219314	46.2835298416	23.7082308621	nan	nan	nan	26.755795011	17.6504032727
25	49.8158647194	29.6344463889	45.9608108088	38.7161383635	33.595932895	29.6147832165	34.6054672245	19.4131248076	29.77760693	31.4786676176	20.8162888051	46.1809977351	33.5960547787	37.8669893226	6.5584262231	0	28.3336410643	25.2792988615	8.2507123638	11.156519375	32.3492717865	36.0763551756	30.4050337413	31.5656573338	27.0844705881	24.6751669356	26.358358036	44.4545215778	32.9536360096	19.8395281977	34.9619089039	35.7040225796	20.0249323152	34.9350083503	34.7685077969	33.5384961982	17.4608010313	31.5008161789	33.2551633198	47.0126200172	40.8378961967	23.0473671746	46.228759785	41.95337066	37.3809523893	19.0375082125	39.0001686943	27.251634105	41.8039977808	40.4543175606	35.6743056847	22.8086710167	45.4729361022	31.7292437315	30.0712646981	25.2737177434	11.2458613286	9.460391595	16.7458089551	37.6380559958	15.5572871361	18.9117397495	39.0456921517	18.8641581512	24.7334841567	8.382440345	27.0533336272	30.4993862989	38.9892000609	17.2551024518	33.9945136628	41.1629636443	52.0454432694	55.8869896138	46.6763332339	26.3501496509	nan	nan	nan	27.3880755405	18.119711974
L	34.1387780997	8.6916796407	34.8783881158	18.2001474211	25.2055069356	16.1379457885	25.1150561599	27.6176708202	24.2140908816	23.5083551302	29.1880800367	30.3963015673	11.537168142	19.1521030688	25.7485624836	28.3336410643	0	4.3506404927	21.539728056	20.0495715753	21.1443133151	18.7703308155	17.6826280591	16.9741881545	19.0704264676	21.9464024814	21.7115751338	34.8974614325	20.2359761998	28.5780993413	20.5228246347	30.9054937211	28.0872213876	26.1477393711	22.7146241274	8.4062354046	32.9472378243	17.7899602816	12.507940559	33.6644396128	28.5664620198	30.893887892	38.306400714	27.1266259598	26.5805083775	36.4490027347	30.2885590065	26.4775622226	29.2127511377	21.2221159182	16.8499000373	8.4579992245	25.7982477615	19.8915266137	8.3508722562	16.9312140045	27.788799965	34.8188085549	39.4200695272	19.5385501538	26.4870842758	13.973253893	30.6144475462	18.8906967647	7.8756981978	33.1991457708	9.1449050001	15.5709927785	18.3172012465	18.2162100938	14.2582488912	20.2500026085	35.3745198077	39.8011714768	27.5975723942	10.6467130019	nan	nan	nan	13.9952174019	19.6263878289
RL	35.1470454026	8.6085245239	35.7016288103	18.1342750694	23.924912693	16.157836207	24.1142568554	24.6373512849	23.530796318	22.012267289	26.089741952	31.4198082901	13.7981657702	20.0919382945	22.7054855471	25.2792988615	4.3506404927	0	18.7382606997	16.9279526576	20.0766660113	18.3520113016	16.0308132284	15.5984011261	17.267792983	19.7746678511	19.5087634581	35.5573400779	20.2212305906	26.6668022104	20.0545263255	30.7186496916	25.6382671092	26.1570057251	22.3308753257	10.4226609011	29.7269743834	16.7454414677	13.8557663446	34.7895844631	29.2328469736	28.7628038174	38.7590025885	28.4554063462	27.0586433259	33.4929473971	30.63041193	24.9121910637	29.9066286252	22.0451879845	15.8833425578	5.5245424726	26.4248032433	18.9970712367	10.3472695032	14.8054490801	24.5656719161	31.7008121597	36.1348890383	20.9482451521	23.3413512016	10.7190089246	30.6834058147	15.5627806139	6.2914863707	30.0733569594	9.6409371132	14.6412273923	17.7053091827	15.49513987	13.5906972173	20.0659513853	35.8771830779	40.5272001327	27.7961917063	9.1357699351	nan	nan	nan	12.8744849181	17.0298387988
Pall	44.8830613035	22.6373991392	41.6220934707	32.14379311	30.3287759374	25.030619047	31.3518141858	20.393682333	28.2062051481	28.1266606986	21.2461648503	41.4440823861	28.199052374	32.0118670259	8.2167753137	8.2507123638	21.539728056	18.7382606997	0	6.6923797164	24.8707434573	29.4640460332	22.8121610134	23.9806384496	20.1701270673	17.2932093813	19.1884997289	40.9200584489	27.0000054591	20.5314198326	28.3632096372	33.318504628	21.0140709823	30.1718519611	30.8126355547	27.277393086	21.004270418	25.1149075242	27.2112058935	43.2823252746	37.0524463366	24.2630111723	43.2816045522	38.0788528699	33.6024022739	23.806518602	36.3126139025	26.56574688	37.1676103992	34.3311690717	28.1852821539	17.3378067178	39.6663624602	25.2037636483	24.3631160037	21.1977462752	13.293035924	16.3116734532	22.6478249371	32.7052397886	16.4232242385	14.7937882211	34.6524399471	15.6552587053	19.0342507197	14.7434441583	21.5756071125	23.9836387605	31.6346863663	10.1942942898	26.4443614088	33.8912209415	46.6337939436	50.8847484596	40.243472086	19.1094483089	nan	nan	nan	20.5523742144	10.5950757027
