#Taken from Cocomac database (www.cocomac.org), the distances between any two voxels of two areas is computed, binned in a histogramm and the median of the distribution is taken as the inter-areal distance
MSTl	22.5914109724	8.7663694517	24.0130735042	12.0770073113	22.4492562255	10.6644070312	20.8044386143	32.441980428	20.5363791929	21.4519920294	35.6712688099	18.9372308927	11.3936474768	8.1530907826	32.1778001963	33.2551633198	12.507940559	13.8557663446	27.2112058935	27.5324406036	19.9752088098	14.3058178915	23.9146921813	22.1521874949	26.8630306002	28.0938781948	30.7882782477	24.2103871083	11.3396016919	26.1936484633	15.7848813735	22.6158149562	29.4981659545	17.4326090914	16.0562434024	11.9217994787	38.4334008308	17.9581687559	0	22.7026747565	18.7135754406	29.3724007118	28.3007698513	17.1747262606	16.8532572314	40.0118903528	21.6113832625	25.8924332241	17.9771559225	9.8831148399	17.698891087	15.7917513849	15.6513436979	17.5464130796	7.5409478231	17.9577941359	34.560542614	40.2153563441	45.0037380047	9.1254708261	33.3631862428	20.7727477688	20.576961989	25.5219026895	11.5952511834	38.9436201464	8.4538762201	15.5922636468	13.9434516908	26.3249878003	15.1278450534	13.2247386015	24.4386209695	28.3586439635	17.4125769303	19.823342246	nan	nan	nan	16.858963841	25.0364130185
DP	15.0868380972	29.6329023026	18.9046529628	28.2458290677	28.627005587	22.4920377249	26.8996148751	46.2143418237	26.461120176	27.2839002331	51.0951991321	9.3641766312	25.5832770332	16.5952856787	47.6944312566	47.0126200172	33.6644396128	34.7895844631	43.2823252746	44.9721376125	35.5730962811	29.847829027	44.7182603636	42.7148673357	47.3355316764	46.857962818	51.1825016207	18.3102126593	21.8017702709	33.0503889938	29.4190497226	19.8199481202	40.6476031502	19.9117612525	22.5091043557	30.7575654181	51.9854326658	34.7660587039	22.7026747565	0	10.0602557893	35.69664998	21.978209774	11.4748995768	11.0983709516	50.9123550497	20.7831076988	33.4507457613	12.2591809433	17.7741611882	37.6581640784	35.3965749989	20.3770055116	32.6517858398	26.7495717535	32.0005668267	49.8508691301	53.054135736	57.7881201857	17.0813707187	49.3042343538	38.5171683956	17.2010962105	42.4858688097	30.8733401562	52.8660133337	26.4932415605	34.0167516654	31.8704687953	45.2174547566	35.6734903096	28.5482350655	24.5532267743	23.6553471449	25.4291503255	40.8929244777	nan	nan	nan	36.3739980979	42.6796234586
LIP	19.3096593178	26.2497978041	19.4870867468	27.9902573556	22.1914930083	15.5897497393	20.2437774036	39.0448726004	20.9131257115	21.3379418329	43.7146186597	14.6238910061	19.9859284401	16.0253907863	40.8667251175	40.8378961967	28.5664620198	29.2328469736	37.0524463366	38.1671658719	34.0659189537	28.8992198861	40.937587002	39.4523822108	42.5690310891	42.7117079403	46.0201895633	18.246648373	20.4368415325	27.199245218	28.2421129159	17.133425214	33.860091632	19.0684302659	14.4518039327	25.5479988845	45.1281230142	33.2656284361	18.7135754406	10.0602557893	0	29.7016011824	21.1446877832	7.1485380054	7.3688403285	44.2497445874	16.730421358	26.5982692748	13.6358809353	18.5600851292	35.5166268316	29.0249801113	23.2989926871	31.0687445112	20.8332427203	24.7682040196	42.5847418511	46.9907016198	51.053706367	12.4188530956	42.2687198027	31.0626073514	16.9665054408	34.6790512947	24.5859537832	46.5473246414	20.6049980728	32.0411324718	31.1579701325	39.571236069	33.0711625415	29.0795461755	27.5828317614	27.7636288244	27.9535385325	36.2373348873	nan	nan	nan	33.1689073969	38.05208372
SMA	40.6233662392	31.3903639742	36.1815336494	38.6471132996	23.6535918768	22.6779335849	23.7941617268	18.7342005657	17.3207892517	21.0831407062	24.7674044464	36.2224329197	31.1715472258	32.1695333847	23.4616703807	23.0473671746	30.893887892	28.7628038174	24.2630111723	25.2123527338	40.388750684	38.3553919008	40.4275802922	40.891375756	39.5812483322	37.9990141834	39.6569428457	32.7717395617	30.2167975772	11.8763233081	37.9972590593	23.4117617255	12.6173758149	29.4524860138	25.6934011549	33.902163498	22.1110711839	37.7490688849	29.3724007118	35.69664998	29.7016011824	0	33.2931431919	30.6920393867	26.4684242443	17.3573208471	24.5927135352	14.2029517995	33.0959081986	34.8171261998	41.3191486294	25.5050362946	40.3378683556	38.1037781024	26.6626551215	23.2247398532	23.0495859854	23.9887289568	26.3212205323	29.5069046458	23.3569740038	22.4176359239	30.8304442698	24.4765399913	24.193038643	24.8513780306	24.1757898827	36.0185036981	40.4094825478	30.7095269483	38.6922436943	40.8747987436	46.6287132193	48.8688116706	43.9885152853	34.8115161565	nan	nan	nan	34.8921206775	31.324565758
MDP	21.9668338797	34.2015219601	10.0291207541	35.9054162556	28.7097209601	27.2034352473	26.9309790937	46.7368014302	23.2217582405	27.1599186248	52.2462455544	21.2123169614	32.10551889	23.9004060186	47.6034984398	46.228759785	38.306400714	38.7590025885	43.2816045522	46.0855802417	37.6936349561	33.7186224019	48.8911110033	46.7344423311	50.2884242686	48.4305394323	53.4471289459	6.2799137117	23.0488318936	30.6818488236	31.3618016099	12.6484755794	40.3601546036	17.8036631239	29.4077615582	36.6237360642	52.0061828728	37.2844778686	28.3007698513	21.978209774	21.1446877832	33.2931431919	0	23.2178390873	17.3746791003	49.6027225536	12.0601848841	32.2510168931	14.2207178054	26.3208806037	43.0795251237	38.6837253373	30.4696688054	34.9258806468	31.7599122327	35.7525418517	50.2044606507	51.734495587	56.7802842654	24.0718772771	50.3751998862	41.0543090824	12.3688338658	45.0000191749	34.4359895804	51.9946141389	30.1886723238	36.9327134143	38.7172535351	46.6880241139	41.0022427629	36.0139001745	30.8357895328	29.2080624884	31.9364987369	44.4742473866	nan	nan	nan	39.3902141683	43.5579777562
7a	19.8713932254	24.7054939569	20.9237719928	26.4735400554	22.3532780324	15.2663742214	20.4131125003	39.3970127527	21.6631219358	21.6080145247	43.8488610282	14.4564129167	17.9132288025	15.5422776941	41.7998404604	41.95337066	27.1266259598	28.4554063462	38.0788528699	38.7574185274	33.1438305471	27.9186989309	39.9999562462	38.3076455266	42.1151070479	42.5975759803	45.7334852908	19.958204153	20.6864773978	28.3871306388	27.5789818689	19.1110184198	34.2182614232	20.2159122571	13.5102090519	23.5658792677	45.4327774656	32.3514811226	17.1747262606	11.4748995768	7.1485380054	30.6920393867	23.2178390873	0	9.4189260778	44.8940113468	18.0803798032	27.3248039933	14.5184944876	18.0478391156	33.8573136975	28.6692240812	22.4354114216	30.1966291272	19.7168013836	24.2470577591	43.2902002354	47.6335100428	51.8353689666	10.9544998585	42.2276058962	31.0545841394	18.6224603024	34.7195182036	24.2847571433	47.3062076883	19.9259042729	30.9499944518	29.6996864057	39.6943966226	31.4108625311	27.825800122	27.5883930915	28.2272737756	27.4422231609	35.3226646295	nan	nan	nan	32.4338059093	38.2080199845
VIP	18.0693321232	23.8093813805	15.9975831036	25.660068342	20.4805071429	14.6687688012	18.4269772131	36.7632191817	18.0269947537	19.2786924033	41.650147564	13.765719466	19.1134363204	13.7461151272	37.7734224604	37.3809523893	26.5805083775	27.0586433259	33.6024022739	35.3325474176	30.3536591125	25.8582809488	38.0557865708	36.5431859641	39.4812584065	39.1968201982	42.9698494122	14.5961959669	16.334226172	23.7643874125	24.943125298	13.0976236285	31.4415791295	14.935601644	15.5050773604	24.3272330482	42.6416502547	29.8044168276	16.8532572314	11.0983709516	7.3688403285	26.4684242443	17.3746791003	9.4189260778	0	41.3761607709	13.1727528755	24.0093960747	11.2367387921	16.3931854493	33.0707081091	26.8589754773	21.4282212756	27.5014378048	19.1526524978	23.7529664539	39.9111716474	43.6971017641	48.08648538	11.5104724953	40.0874997893	29.4094258848	13.1284501191	33.3878088738	22.4599140656	43.418490761	18.6061396435	28.7664649852	28.765647335	36.4933847573	30.7471189752	26.6163009025	25.80232664	26.3111921916	25.5467810133	33.6051844158	nan	nan	nan	29.7535565964	34.4247178551
9	55.3872540842	38.7773668108	51.8173909398	47.8651106857	34.6043029129	33.7249702694	35.4531308857	13.6490264932	29.4206479697	32.4009226766	17.7281438537	51.0520384725	39.8001002169	44.5245202462	18.0917565495	19.0375082125	36.4490027347	33.4929473971	23.806518602	22.7927927861	46.3426269858	47.0661380878	42.9009996791	44.3304030641	40.3433580076	39.3480277155	39.2024043779	48.8900579785	42.2660308348	19.6266551256	46.7311208619	38.6167227587	14.5108825875	42.9173427434	36.8181477113	41.3922138674	11.0284841639	44.1689251361	40.0118903528	50.9123550497	44.2497445874	17.3573208471	49.6027225536	44.8940113468	41.3761607709	0	40.4471177498	24.6250631152	47.8626736509	47.1988342538	47.0610110186	29.3381302358	52.5619640159	44.6012991322	35.8765318839	29.2569717758	14.6583648669	14.0824607562	12.3250929536	42.6361957591	15.6314624251	23.829826407	45.6103752722	23.5594817048	30.7287784397	15.2343496699	33.1119506713	42.4175473444	48.6874002682	30.5444841157	44.8569651225	50.1685265622	59.9619305776	62.8893372676	55.6825340608	37.5883140987	nan	nan	nan	40.3610270138	33.1020513877
5	25.2621375163	27.6568831929	17.4264208626	30.7500067236	17.342305449	18.2240344924	15.5561419463	37.4791123242	14.8191772474	16.2839489988	43.0202135417	21.2258161442	24.2497992554	20.4974570267	39.9243224347	39.0001686943	30.2885590065	30.63041193	36.3126139025	38.0426360161	34.1654664402	30.7671059277	41.764702891	40.4963290742	43.2610375534	42.6220252506	46.3461171099	12.8990810177	20.8106662144	23.1306722869	29.8126998863	10.5690136899	30.9875137716	18.1664732691	19.7799478553	29.0453561855	42.8961859439	33.6271835933	21.6113832625	20.7831076988	16.730421358	24.5927135352	12.0601848841	18.0803798032	13.1727528755	40.4471177498	0	22.2088483936	16.6950919132	22.9684090678	37.3643890757	30.0575587586	27.7282778153	31.6173476425	23.1836283635	26.2881263158	41.6899885231	44.223931591	48.1698423625	18.0157685089	41.4868108942	31.9463352452	15.779066622	35.7762188479	25.8796092063	44.4683654483	21.9829602725	32.3722952509	33.5984818171	39.29880079	34.9083677505	31.9408623098	32.2231320117	32.7650187987	31.4932023268	37.1316283085	nan	nan	nan	33.5153284963	37.3763605846
4	38.0187322835	27.5937682901	35.4276008209	34.9537869572	18.6256562876	18.5027803723	18.979916096	20.9892397033	13.854901614	16.5037573085	26.3025144256	33.632651242	26.5288190165	28.9547126357	26.3415226728	27.251634105	26.4775622226	24.9121910637	26.56574688	26.3970367617	38.1421624198	35.6500937337	37.785295535	38.2294375186	37.9781905127	37.839119152	38.9696529587	31.8353884083	28.8707105019	16.8782506762	35.2870785276	22.9672271112	15.6273348423	29.1899540461	20.7248260925	29.7113288135	26.1838813663	35.3699671745	25.8924332241	33.4507457613	26.5982692748	14.2029517995	32.2510168931	27.3248039933	24.0093960747	24.6250631152	22.2088483936	0	31.1680417845	31.68675509	37.4301083991	21.6886546855	37.1016682018	35.9945377086	23.0266642833	18.258175698	25.5181833451	29.7455251526	32.0984316666	26.1338846189	25.0206867435	19.7446149426	30.495057619	22.1054144635	19.8491191833	29.8048449343	20.293231243	33.2004732681	36.7897549008	30.5114569954	35.0326105352	37.2403795057	43.6589929682	45.9009931539	40.664708218	31.945988481	nan	nan	nan	32.6694463386	31.8043455083
PIP	10.6321589902	24.5576067223	9.4822555021	24.8218795289	27.4099141009	19.4398316561	25.0553593551	42.8694451502	24.469401427	25.9512401321	47.5462511828	9.2287932714	23.3700015767	13.2292475985	42.5144217173	41.8039977808	29.2127511377	29.9066286252	37.1676103992	39.687425855	28.3045811966	23.4847577205	39.0205738933	36.6833531232	41.2172956242	40.0498013442	44.7701644662	9.837509887	13.7914912467	30.1644429789	22.4244270075	15.2313324146	37.8148808645	11.9451217529	21.6249344173	27.2261427002	48.95431009	27.7643908347	17.9771559225	12.2591809433	13.6358809353	33.0959081986	14.2207178054	14.5184944876	11.2367387921	47.8626736509	16.6950919132	31.1680417845	0	15.2451282319	32.4414654322	30.7723249591	18.5930531736	25.4994134492	22.637191681	29.0175086187	45.2938292149	48.8951100659	54.0291089323	14.4513648961	45.7223016335	34.143182356	9.540340304	38.4728894665	26.3078488826	48.4327596772	22.2939339963	27.2218555658	27.5755411987	39.3773040521	30.5413446697	24.5656700329	19.775921619	18.8088034611	20.1436728151	35.3037777768	nan	nan	nan	29.933794889	36.3071194725
V4t	17.0038254859	15.7061458128	21.2798871676	11.6365606066	27.5222030907	16.6387592639	25.6596176321	40.3128338013	25.7252641999	26.251659035	43.8143777398	13.3550438117	18.0917924227	5.9737481573	39.8435516852	40.4543175606	21.2221159182	22.0451879845	34.3311690717	35.3839355716	23.4997212147	17.0658985465	29.0473226428	27.0434291465	33.1929530095	34.5120318476	37.3886374213	22.0931743227	13.8264840586	31.7383077145	18.9183570744	23.2969702154	36.7856381331	18.3487350457	20.7068564167	20.0384087023	46.3683359991	22.0421422552	9.8831148399	17.7741611882	18.5600851292	34.8171261998	26.3208806037	18.0478391156	16.3931854493	47.1988342538	22.9684090678	31.68675509	15.2451282319	0	21.0873722124	24.1517288384	9.9336313393	21.0566430698	16.0722930249	25.0940330004	42.4022922959	47.5213050557	52.6117302468	12.1084661462	41.7526492074	29.0206138528	19.6517108718	33.7541109637	19.8257261939	46.4772403445	16.3076078983	20.2114317184	14.8067469184	33.6723114055	19.2049981737	12.0573097121	20.5075843422	23.1293327593	15.0568416686	27.0028577553	nan	nan	nan	22.9124936538	31.9089245608
CITv	36.0372523303	11.8374536739	37.6028837175	12.6766317785	35.6213399945	25.5781558663	35.109762305	38.719457147	33.940964416	34.1600417485	39.663148455	32.6738478002	23.1913238419	21.6446715934	33.722554174	35.6743056847	16.8499000373	15.8833425578	28.1852821539	27.6440612012	17.127931197	14.5672631603	10.930337244	9.2711901455	17.4292467409	20.8301862673	22.0817067465	38.8462055761	22.1280377848	37.9433189465	18.2696508922	37.7679510414	39.4677273332	29.4560186079	31.9946699874	20.8933274806	43.2098316352	14.6950121518	17.698891087	37.6581640784	35.5166268316	41.3191486294	43.0795251237	33.8573136975	33.0707081091	47.0610110186	37.3643890757	37.4301083991	32.4414654322	21.0873722124	0	19.9415545293	22.5298780363	17.2526597788	20.4813669708	28.282117329	36.8532622214	43.2718752713	48.4848303085	25.7040235483	36.4316318025	25.2014702987	34.0578205121	29.7658445864	19.6460026539	41.412344504	20.1140962571	13.1942140986	9.2811007105	22.4363201246	6.3943931039	12.9432760506	33.447904535	38.7615239316	22.4359648742	13.8156912126	nan	nan	nan	12.1656070157	22.1015295228
Ig	36.5082609145	11.9323711314	36.8239407868	21.5275062038	20.9124765065	14.9887696403	21.5411150572	20.2535204268	21.4849867668	18.7855190758	21.8820650312	32.657848135	15.8942064141	22.0669025026	20.051656278	22.8086710167	8.4579992245	5.5245424726	17.3378067178	14.9098412424	23.7699460928	21.9904861341	19.2197237606	19.3185979969	19.6186724179	21.7079870526	21.0375179092	35.923981251	22.1564867748	23.9747627898	23.3041908657	29.8814093287	21.5936816944	27.2309770185	20.4476565332	14.1652587562	25.5652231393	20.2456035735	15.7917513849	35.3965749989	29.0249801113	25.5050362946	38.6837253373	28.6692240812	26.8589754773	29.3381302358	30.0575587586	21.6886546855	30.7723249591	24.1517288384	19.9415545293	0	29.1330524408	22.2519876293	11.8972650824	11.4451133686	20.9702293272	28.5507514132	32.3812472168	22.2991364436	19.529732576	6.4272840527	31.5008631147	11.3669655398	5.0918467419	27.0666013819	9.984825419	18.1470534299	21.7000032823	15.3815002769	17.6303834077	23.8287039763	38.2652915518	42.4989673347	30.7979060361	12.3145138385	nan	nan	nan	16.5478335533	17.9886669864
V4	18.5240177597	19.1752828406	24.5549073487	14.1272227945	33.2663167778	22.5437626897	31.2392697433	45.7973613706	31.0745335128	31.8501661586	49.1995801821	15.6244622431	23.8524309053	11.434621176	44.9988838947	45.4729361022	25.7982477615	26.4248032433	39.6663624602	40.1230868472	26.6310782254	20.0995949776	30.3239169504	28.9014804881	35.7919848812	37.6429128958	40.5462033386	25.6365576345	18.7797716155	37.2629330572	22.644627225	28.2327466859	42.0838890967	22.8369129528	26.351961713	25.465155014	51.5232244232	24.9981712404	15.6513436979	20.3770055116	23.2989926871	40.3378683556	30.4696688054	22.4354114216	21.4282212756	52.5619640159	27.7282778153	37.1016682018	18.5930531736	9.9336313393	22.5298780363	29.1330524408	0	23.8153824685	21.9731843863	30.7397163841	47.6174858642	52.6318461056	57.501657452	17.7582541914	46.989590686	34.2123574032	23.9669439181	38.9717444667	25.2494064032	51.6753609483	22.1849692167	23.2595081504	16.3308030868	37.8618827528	20.8533736748	13.0997595866	21.172709492	22.9099826645	14.5730112864	30.020924146	nan	nan	nan	25.8150660005	35.952453872
PrS	30.554314692	14.3482286358	29.5197923949	19.438342455	35.5658028557	24.3821911209	33.944686156	38.1804306378	31.5420113742	33.2894360227	40.0856960349	28.1689117543	23.7531738025	19.2232027969	31.9301755949	31.7292437315	19.8915266137	18.9970712367	25.2037636483	27.0092485968	6.3313122899	9.9785639743	18.137996365	15.1681590989	19.3527875011	16.7253120256	22.8473884644	30.7948843429	12.5605266549	34.3326224098	7.6045237711	30.7557301995	36.3614789503	20.1543095227	30.0167309122	22.6153882415	42.1389585117	7.5879873563	17.5464130796	32.6517858398	31.0687445112	38.1037781024	34.9258806468	30.1966291272	27.5014378048	44.6012991322	31.6173476425	35.9945377086	25.4994134492	21.0566430698	17.2526597788	22.2519876293	23.8153824685	0	21.87273259	27.8586066007	35.8912955865	39.9786919866	45.7828903328	22.5997453723	36.6731461854	26.0978687427	24.9740188868	30.2523764284	21.2847536516	38.775697076	20.297578616	8.842598613	18.0177787237	22.3941528534	16.4156088717	18.8332971642	28.8411098944	33.2474166652	21.7797658234	17.7834175394	nan	nan	nan	9.8949949909	18.136161088
CM	27.9104866377	9.8930704498	29.059665573	16.8774482146	20.2754984307	9.5699162387	19.4466077132	28.0887772873	18.0817838473	18.9997873347	31.260991402	24.1232477989	9.5700862868	13.7339631247	28.5119609606	30.0712646981	8.3508722562	10.3472695032	24.3631160037	24.0408743267	23.6815273543	19.4651267137	23.4836157323	22.4389012837	25.2422503821	27.362989474	28.549181966	28.2976800991	16.7154470612	23.871514642	20.240531667	23.9938307588	25.8080749033	21.6292528129	16.1303410878	9.4282544975	34.0815487929	20.793227464	7.5409478231	26.7495717535	20.8332427203	26.6626551215	31.7599122327	19.7168013836	19.1526524978	35.8765318839	23.1836283635	23.0266642833	22.637191681	16.0722930249	20.4813669708	11.8972650824	21.9731843863	21.87273259	0	14.5670526351	30.5532388293	36.3061670848	41.0236444458	12.6652464774	29.0454742717	16.6184590432	24.8138846617	21.4073744842	7.5679852436	35.2082389155	4.561868421	18.0542992743	18.9236809039	23.6555539232	17.5633513125	19.1913201863	30.777801271	34.3596450554	24.2892454413	17.5796964172	nan	nan	nan	17.8831707173	23.5319437766
SII	34.5230510156	18.4679188288	34.830319758	26.4891501993	15.1658502943	10.2849577487	15.7297571275	20.7494886378	17.3154414367	13.8237664072	23.4421768787	30.6322505057	18.8033381317	22.7881662168	23.1929693031	25.2737177434	16.9312140045	14.8054490801	21.1977462752	19.4615626933	30.2476138636	27.6398457334	27.884719775	28.2176869646	28.3294519488	29.2972297637	29.4581257011	33.3530919604	23.4161627016	22.4072695476	27.9028916169	27.2227682543	19.8951535226	26.8797482573	13.6266225021	20.9287901502	26.4216183816	26.958351998	17.9577941359	32.0005668267	24.7682040196	23.2247398532	35.7525418517	24.2470577591	23.7529664539	29.2569717758	26.2881263158	18.258175698	29.0175086187	25.0940330004	28.282117329	11.4451133686	30.7397163841	27.8586066007	14.5670526351	0	23.4656578251	30.4767765441	33.3367516311	20.6173902054	21.6178056328	10.2813288663	30.1746374227	12.6058809293	10.4678693089	29.4231750902	11.6942215477	24.7461736361	28.1266619703	22.3750021003	25.5467282164	28.8703332073	38.705502165	41.7522048977	33.5987599189	21.6955884309	nan	nan	nan	23.9400873929	24.2506738312
11	52.8583763807	30.6888077329	50.3350488799	40.4152026422	32.1144088283	30.0906659639	33.5165544796	13.0017450129	30.9867694242	29.9561907241	11.2060221177	48.9358819576	34.1326200619	39.8652899073	7.0921634891	11.2458613286	27.788799965	24.5656719161	13.293035924	10.6719343808	36.247555262	39.2131399414	31.0974211174	32.8594577942	28.4953073851	27.9834823563	27.0391106177	48.386695744	37.0519717716	22.1412524761	38.8679776501	39.1418293699	16.6316917611	39.5410767964	33.8483402187	33.4715703599	9.7895446899	35.2139095852	34.560542614	49.8508691301	42.5847418511	23.0495859854	50.2044606507	43.2902002354	39.9111716474	14.6583648669	41.6899885231	25.5181833451	45.2938292149	42.4022922959	36.8532622214	20.9702293272	47.6174858642	35.8912955865	30.5532388293	23.4656578251	0	10.4962837406	12.9217103932	39.3914706161	6.2891239002	15.5087523683	43.6702446554	13.7553800847	24.1458750513	9.4683548834	27.5304835057	33.7341173329	40.2609144584	18.7181910228	35.0275388125	42.4964466695	55.7239491478	59.5473247963	49.3712857183	26.447479743	nan	nan	nan	30.4752087298	22.1582456885
32	56.6919803762	36.9274471833	52.5737227133	46.366262313	38.1840616642	35.5608060265	39.1639842805	18.5778604101	33.8610582266	36.0283238552	19.0050886339	52.8078612594	40.0739801568	45.0474297005	10.6507432976	9.460391595	34.8188085549	31.7008121597	16.3116734532	17.0601250717	40.6804742751	44.0575182956	37.6081838679	39.1382349214	34.5570658244	32.7099749557	33.5805453302	50.5392612065	40.6895364659	22.7961938881	43.0690268075	41.1184401345	20.3644784657	42.0962014277	39.8734628757	40.4419421238	13.0613881423	39.7532164559	40.2153563441	53.054135736	46.9907016198	23.9887289568	51.734495587	47.6335100428	43.6971017641	14.0824607562	44.223931591	29.7455251526	48.8951100659	47.5213050557	43.2718752713	28.5507514132	52.6318461056	39.9786919866	36.3061670848	30.4767765441	10.4962837406	0	9.2958217228	44.2045927022	14.6161172028	23.4519976005	45.9966416078	22.6817187999	30.7762739503	4.7620233019	33.3737014877	38.4881222137	46.5184614799	24.5571428175	41.4674679525	48.6418934454	59.7300343176	63.3580655503	54.5937396798	33.382632239	nan	nan	nan	35.566547587	26.3319130655
